height,weight,bmi
155.95,55.95,23.01
156.7,56.7,23.09
154.15,54.15,22.79
155.45,55.45,22.95
157.25,57.25,23.15
162.25,62.25,23.65
159.8,59.8,23.42
160.4,60.4,23.48
155.4,55.4,22.94
158.65,58.65,23.3
158.9,58.9,23.33
160.85,60.85,23.52
156.9,56.9,23.11
162.3,62.3,23.65
156.1,56.1,23.02
161.3,61.3,23.56
158.3,58.3,23.27
157.1,57.1,23.14
155.1,55.1,22.9
157.75,57.75,23.21
159.5,59.5,23.39
163.25,63.25,23.73
163.2,63.2,23.73
154.85,54.85,22.87
155,55,22.89
158.1,58.1,23.24
159.05,59.05,23.34
158,58,23.23
157.15,57.15,23.14
157,57,23.12
157.05,57.05,23.13
162.65,62.65,23.68
157.25,57.25,23.15
156.85,56.85,23.11
156.3,56.3,23.05
158.05,58.05,23.24
154.05,54.05,22.78
156.5,56.5,23.07
158.75,58.75,23.31
157.05,57.05,23.13
155.35,55.35,22.93
161.45,61.45,23.57
159.35,59.35,23.37
162.9,62.9,23.7
154.55,54.55,22.84
154.9,54.9,22.88
154.35,54.35,22.81
154.05,54.05,22.78
160.9,60.9,23.52
155.4,55.4,22.94
161.45,61.45,23.57
154.25,54.25,22.8
154.7,54.7,22.86
155,55,22.89
158.25,58.25,23.26
160.45,60.45,23.48
157.3,57.3,23.16
166.9,66.9,24.02
154.2,54.2,22.79
168.95,68.95,24.16
156.1,56.1,23.02
155.85,55.85,22.99
154.45,54.45,22.83
162.6,62.6,23.68
156.05,56.05,23.02
155.25,55.25,22.92
161.35,61.35,23.57
162.65,62.65,23.68
154.9,54.9,22.88
159.85,59.85,23.42
159.25,59.25,23.36
158.1,58.1,23.24
159.9,59.9,23.43
163,63,23.71
156.95,56.95,23.12
154.4,54.4,22.82
160.2,60.2,23.46
154.25,54.25,22.8
155.1,55.1,22.9
154.15,54.15,22.79
160.45,60.45,23.48
156.85,56.85,23.11
160.1,60.1,23.45
161.75,61.75,23.6
159.9,59.9,23.43
154.7,54.7,22.86
164.25,64.25,23.82
158.7,58.7,23.31
156.45,56.45,23.06
154.8,54.8,22.87
163.25,63.25,23.73
159.15,59.15,23.35
158.95,58.95,23.33
162.85,62.85,23.7
155.9,55.9,23
168.7,68.7,24.14
158.85,58.85,23.32
165.65,65.65,23.92
157.5,57.5,23.18
158.35,58.35,23.27
161.1,61.1,23.54
157.5,57.5,23.18
158.1,58.1,23.24
158.65,58.65,23.3
161.35,61.35,23.57
158.6,58.6,23.3
161.8,61.8,23.61
154.6,54.6,22.84
160.9,60.9,23.52
161.45,61.45,23.57
160.7,60.7,23.5
156.75,56.75,23.1
155.85,55.85,22.99
159.05,59.05,23.34
162.05,62.05,23.63
162.3,62.3,23.65
156.3,56.3,23.05
156.2,56.2,23.03
159.95,59.95,23.43
161.45,61.45,23.57
163.15,63.15,23.72
159,59,23.34
154,54,22.77
155.2,55.2,22.92
155.25,55.25,22.92
157.15,57.15,23.14
158.65,58.65,23.3
162.6,62.6,23.68
166.35,66.35,23.98
154.25,54.25,22.8
160.5,60.5,23.49
156.85,56.85,23.11
162.9,62.9,23.7
154.5,54.5,22.83
156.4,56.4,23.06
157.65,57.65,23.2
154.6,54.6,22.84
156.85,56.85,23.11
156.9,56.9,23.11
155.2,55.2,22.92
163.15,63.15,23.72
160.4,60.4,23.48
163.05,63.05,23.72
163.2,63.2,23.73
161.9,61.9,23.62
154.4,54.4,22.82
159.3,59.3,23.37
159.45,59.45,23.38
158.3,58.3,23.27
158.2,58.2,23.25
156.55,56.55,23.07
156.15,56.15,23.03
155.2,55.2,22.92
160.8,60.8,23.51
154.95,54.95,22.89
160.75,60.75,23.51
159,59,23.34
157.95,57.95,23.23
156.15,56.15,23.03
155.05,55.05,22.9
157.35,57.35,23.16
156.7,56.7,23.09
156.25,56.25,23.04
158.35,58.35,23.27
156.85,56.85,23.11
154.7,54.7,22.86
155.2,55.2,22.92
157.95,57.95,23.23
155.55,55.55,22.96
161.95,61.95,23.62
158.3,58.3,23.27
162.1,62.1,23.63
166.8,66.8,24.01
159.4,59.4,23.38
159.35,59.35,23.37
165.65,65.65,23.92
