length,Ground Truth,Estimation,Ground Truth-Estimation
364,164,163.435992834673,0.343906808126227
44,153,153.195781786316,0.127961951840517
370,164,163.634395884152,0.222929338931699
119,155,155.536726843711,0.346275383039351
164,157,156.958429340658,0.026478126969427
147,156,156.419820765266,0.26911587517051
217,159,158.64955396028,0.220406314289307
131,156,155.914583532279,0.054754145974993
541,170,169.3912664469,0.358078560647056
233,159,159.163653795211,0.102926915227038
84,154,154.439867213618,0.285628060790901
167,157,157.053670252114,0.034184873957955
351,163,163.006944423622,0.004260382590185
105,155,155.097051265574,0.062613719725167
256,160,159.90559231328,0.059004804199994
250,160,159.71171035483,0.180181028231257
110,155,155.253935396621,0.163829288142573
101,155,154.971658111067,0.018285089634193
172,157,157.212533546962,0.135371685963053
48,153,153.319738015276,0.208979094951626
134,156,156.009191047832,0.005891697328199
611,172,171.805905000341,0.112845930034303
199,158,158.073176250589,0.046314082651266
211,159,158.457194920273,0.341386842595599
168,157,157.085430063379,0.054414053107639
791,178,178.174209995014,0.097870783715728
48,153,153.319738015276,0.208979094951626
126,156,155.757031816166,0.155748835791022
89,154,154.59608658832,0.3870692131948
54,153,153.5058604418,0.330627739738559
56,153,153.567951446711,0.371210095889538
72,154,154.06558447825,0.042587323538963
95,155,154.783758437615,0.139510685409673
120,156,155.568179894642,0.276807759844881
117,155,155.473839818266,0.305703108558701
77,154,154.221425257606,0.143782634809091
85,154,154.471098454674,0.305908087450654
62,154,153.754375191817,0.159496628690266
146,156,156.388195528071,0.248843287225006
252,160,159.776311540501,0.139805287186867
71,154,154.034435224729,0.022360535538318
77,154,154.221425257606,0.143782634809091
64,154,153.816566717519,0.119112521091552
89,154,154.59608658832,0.3870692131948
129,156,155.851543730807,0.095164275123712
121,156,155.599639306092,0.256641470453845
406,165,164.829882303941,0.103101633975157
80,154,154.315005380505,0.20454894837987
342,163,162.710570887707,0.177563872572388
118,155,155.505280152014,0.325987194847739
112,155,155.316733473759,0.20434417661871
217,159,158.64955396028,0.220406314289307
100,155,154.940325665971,0.038499570341298
236,159,159.260232816305,0.163668437927677
49,153,153.350742740825,0.229243621454256
729,176,175.954465358493,0.025871955401707
107,155,155.159785885243,0.103087667898707
295,161,161.17157479978,0.106568198621111
889,181,181.740091337643,0.408890241791717
